Date,Open,High,Low,Close,Adj Close,Volume
2022-01-20,509.100006,516.000000,504.600006,510.299988,466.664001,31029949
2022-01-21,503.500000,505.500000,502.100006,505.399994,462.183014,37487844
2022-01-24,503.500000,505.200012,490.350006,492.149994,450.066040,39820858
2022-01-25,499.500000,509.600006,492.954987,509.399994,465.841034,28153744
2022-01-26,511.600006,526.000000,511.500000,522.700012,478.003693,23928972
2022-01-27,520.599976,547.026001,520.400024,538.299988,492.269745,39544346
2022-01-28,535.000000,536.000000,525.599976,528.299988,483.124847,75762199
2022-01-31,528.200012,533.190002,526.200012,527.599976,482.484680,30969436
2022-02-01,533.400024,544.299988,532.900024,543.500000,497.025085,34086223
2022-02-02,547.799988,549.400024,540.099976,546.400024,499.677094,28072534
2022-02-03,546.500000,552.299988,543.299988,546.299988,499.585693,32378166
2022-02-04,548.200012,549.400024,541.133972,545.000000,498.396820,23255009
2022-02-07,550.000000,557.000000,545.200012,556.900024,509.279266,35614557
2022-02-08,558.000000,566.151001,556.900024,563.500000,515.314880,45308014
2022-02-09,563.500000,563.882019,556.900024,560.799988,512.845703,32315290
2022-02-10,557.200012,564.799988,553.799988,561.700012,513.668823,20729864
2022-02-11,558.500000,567.200012,556.500000,567.200012,518.698486,25062386
2022-02-14,558.500000,564.349976,552.200012,558.200012,510.468140,30648498
2022-02-15,546.500000,557.400024,545.599976,554.799988,507.358856,48395580
2022-02-16,553.799988,559.099976,544.200012,548.299988,501.414581,20125755
2022-02-17,547.400024,547.400024,533.799988,540.099976,493.915802,24230834
2022-02-18,543.000000,548.099976,541.299988,544.400024,497.848145,27292257
2022-02-21,548.000000,555.500000,542.000000,546.799988,500.042877,17811934
2022-02-22,530.000000,552.099976,526.203003,547.000000,500.225830,33523088
2022-02-23,548.799988,553.000000,546.125977,547.799988,500.957367,23322309
2022-02-24,530.599976,536.799988,513.099976,513.700012,469.773285,52435586
2022-02-25,521.599976,540.900024,513.700012,538.000000,491.995392,44629598
2022-02-28,518.599976,519.500000,503.399994,514.599976,470.596313,60091700
2022-03-01,515.000000,521.299988,495.399994,495.399994,453.038147,56713395
2022-03-02,489.899994,512.299988,489.049988,507.799988,464.377808,44212228
2022-03-03,507.799988,510.899994,494.799988,495.450012,453.083862,34114061
2022-03-04,492.549988,494.750000,467.600006,467.649994,427.661041,54131412
2022-03-07,461.200012,474.850006,449.200012,466.049988,426.197876,68194453
2022-03-08,469.500000,481.950012,467.250000,470.350006,430.130188,47760237
2022-03-09,485.649994,489.000000,475.450012,489.000000,447.185394,34475941
2022-03-10,476.899994,480.299988,466.250000,475.500000,447.485443,29138274
2022-03-11,477.850006,490.649994,472.200012,479.649994,451.390900,37140644
2022-03-14,488.950012,492.750000,481.299988,489.500000,460.660583,53449416
2022-03-15,483.000000,484.549988,472.850006,479.649994,451.390900,45165553
2022-03-16,485.000000,495.299988,481.649994,494.350006,465.224854,52092680
2022-03-17,499.500000,502.799988,490.250000,500.600006,471.106628,35435903
2022-03-18,501.100006,501.899994,495.799988,501.000000,471.483032,57945933
2022-03-21,499.500000,503.500000,498.500000,500.799988,471.294830,21108516
2022-03-22,508.899994,520.799988,506.799988,516.599976,486.163940,27931525
2022-03-23,512.299988,515.599976,509.700012,509.700012,479.670502,31648296
2022-03-24,511.100006,519.599976,509.799988,517.599976,487.105011,38211757
2022-03-25,514.500000,522.000000,511.299988,516.799988,486.352142,32835545
2022-03-28,522.200012,526.299988,517.500000,518.700012,488.140259,40024764
2022-03-29,521.000000,533.200012,518.900024,527.000000,495.951233,24471275
2022-03-30,527.200012,529.599976,522.400024,526.599976,495.574768,28460293
2022-03-31,527.200012,530.200012,524.400024,525.400024,494.445526,24854170
2022-04-01,527.400024,530.900024,525.500000,528.900024,497.739319,19607032
2022-04-04,526.900024,529.000000,521.200012,525.099976,494.163147,16925503
2022-04-05,523.500000,528.900024,521.799988,527.700012,496.609985,25395152
2022-04-06,527.500000,529.099976,518.900024,524.200012,493.316193,34022245
2022-04-07,524.500000,527.900024,520.400024,521.400024,490.681183,19791994
2022-04-08,527.400024,531.299988,524.400024,530.000000,498.774475,21797956
2022-04-11,530.799988,535.799988,528.500000,533.299988,501.880066,28233381
2022-04-12,526.599976,527.900024,517.898987,519.299988,488.704865,31542404
2022-04-13,520.799988,524.799988,518.099976,518.200012,487.669708,25845426
2022-04-14,515.000000,522.500000,514.200012,522.400024,491.622284,27738362
2022-04-19,522.400024,529.099976,519.799988,525.599976,494.633698,23158857
2022-04-20,526.200012,541.099976,523.799988,538.000000,506.303162,31162658
2022-04-21,538.000000,538.000000,533.799988,536.900024,505.268005,34172720
2022-04-22,531.500000,534.900024,522.900024,523.299988,492.469208,22119300
2022-04-25,514.599976,515.299988,500.600006,501.600006,472.047729,36966972
2022-04-26,489.250000,496.899994,472.600006,473.850006,445.932617,52251410
2022-04-27,482.100006,496.649994,480.250000,486.299988,457.649109,46378373
2022-04-28,494.500000,502.100006,489.450012,494.049988,464.942505,29883159
2022-04-29,493.000000,515.599976,488.149994,501.299988,471.765350,52447082
2022-05-03,503.899994,512.799988,501.500000,512.799988,482.587830,30790263
2022-05-04,520.000000,521.400024,515.400024,515.400024,485.034668,23531567
2022-05-05,521.599976,523.000000,506.200012,508.000000,478.070648,36324977
2022-05-06,509.399994,509.600006,500.799988,502.000000,472.424164,30037627
2022-05-09,503.700012,505.299988,492.399994,492.700012,463.672058,15352245
2022-05-10,499.850006,502.799988,495.700012,495.700012,466.495331,22181402
2022-05-11,498.299988,503.600006,494.000000,499.450012,470.024384,49916373
2022-05-12,491.000000,491.700012,477.950012,483.399994,454.919983,36686103
2022-05-13,492.450012,501.399994,492.450012,501.399994,471.859467,48084577
2022-05-16,496.399994,503.399994,495.450012,498.549988,469.177399,20455046
2022-05-17,499.750000,504.899994,496.649994,502.399994,472.800568,28301054
2022-05-18,498.649994,499.399994,493.649994,495.500000,466.307129,49059172
2022-05-19,493.950012,495.350006,484.100006,485.899994,457.272675,36961812
2022-05-20,496.000000,500.899994,490.649994,490.750000,461.836945,38422967
2022-05-23,493.700012,501.000000,490.850006,501.000000,471.483032,37160656
2022-05-24,497.899994,522.200012,494.750000,518.900024,488.328491,69815063
2022-05-25,521.599976,524.700012,517.299988,521.299988,490.587036,41656525
2022-05-26,517.799988,526.000000,516.799988,525.299988,494.351379,21981132
2022-05-27,524.200012,534.200012,521.500000,532.400024,501.033142,22322780
2022-05-30,532.799988,533.000000,526.000000,528.599976,497.456940,21786919
2022-05-31,525.200012,534.799988,523.700012,533.000000,501.597748,98756041
2022-06-01,534.000000,536.799988,528.299988,529.599976,498.398041,41941708
2022-06-06,530.700012,538.799988,529.299988,533.500000,502.068298,51595327
2022-06-07,528.900024,533.500000,527.500000,529.299988,498.115723,21263058
2022-06-08,523.099976,526.000000,517.000000,520.200012,489.551880,25291277
2022-06-09,516.599976,520.500000,510.899994,511.799988,481.646759,36643147
2022-06-10,511.000000,512.669983,497.799988,499.100006,469.695007,24271324
2022-06-13,507.000000,508.200012,499.600006,502.899994,473.271088,46714611
2022-06-14,515.500000,523.200012,512.250000,520.400024,489.740112,45899669
2022-06-15,525.000000,537.299988,524.924011,530.599976,499.339142,100899252
2022-06-16,528.200012,531.500000,510.500000,511.600006,481.458527,73852136
2022-06-17,517.400024,524.200012,507.399994,508.700012,478.729401,80376964
2022-06-20,512.500000,542.250000,511.299988,537.500000,505.832611,46212984
2022-06-21,533.000000,545.700012,531.799988,538.799988,507.056061,31728545
2022-06-22,532.000000,537.700012,529.700012,533.599976,502.162323,53508538
2022-06-23,534.299988,539.700012,525.200012,526.599976,495.574768,37274569
2022-06-24,528.299988,537.299988,524.500000,537.299988,505.644379,30932525
2022-06-27,538.000000,541.099976,532.000000,538.599976,506.867767,49272132
2022-06-28,541.000000,549.599976,538.000000,545.799988,513.643616,38416400
2022-06-29,542.299988,555.450012,541.700012,552.099976,519.572388,24696936
2022-06-30,545.900024,550.200989,528.500000,535.599976,504.044556,30622073
2022-07-01,535.400024,540.599976,531.900024,534.400024,502.915283,16750917
2022-07-04,539.099976,543.099976,536.299988,539.700012,507.903046,9805506
2022-07-05,543.500000,544.000000,520.900024,523.099976,492.281006,42429658
2022-07-06,521.599976,526.200012,513.099976,518.700012,488.140259,34917031
2022-07-07,525.500000,538.099976,525.155029,535.599976,504.044556,31068840
2022-07-08,532.000000,532.000000,519.599976,525.799988,494.821899,27594290
2022-07-11,522.400024,532.200012,519.200012,527.700012,496.609985,21769234
2022-07-12,527.099976,530.400024,517.200012,529.799988,498.586273,20932371
2022-07-13,529.500000,532.700012,522.099976,527.200012,496.139465,22598546
2022-07-14,525.599976,528.900024,511.600006,512.400024,482.211426,32792257
2022-07-15,514.000000,518.799988,508.399994,513.900024,483.623077,28309814
2022-07-18,522.000000,524.099976,518.599976,519.799988,489.175415,24266711
2022-07-19,516.299988,524.099976,515.400024,523.400024,492.563354,24146732
2022-07-20,525.000000,525.099976,513.400024,517.799988,487.293243,37333213
2022-07-21,516.099976,523.400024,512.000000,523.400024,492.563354,30729054
2022-07-22,517.299988,523.200012,514.000000,515.200012,484.846436,22438652
2022-07-25,516.200012,528.799988,514.400024,526.500000,495.480713,45999917
2022-07-26,530.000000,532.650024,522.400024,524.500000,493.598511,22351965
2022-07-27,526.000000,529.500000,520.719971,524.200012,493.316193,34224560
2022-07-28,521.000000,523.099976,512.200012,513.400024,483.152527,21249908
2022-07-29,513.900024,519.799988,509.399994,513.700012,483.434814,32529221
2022-08-01,536.200012,557.799988,536.200012,545.200012,513.078979,31325308
2022-08-02,533.099976,541.299988,530.799988,534.400024,502.915283,39732317
2022-08-03,532.400024,544.700012,530.299988,543.400024,511.384979,42409022
2022-08-04,538.000000,545.000000,537.900024,540.799988,508.938171,19328618
2022-08-05,540.000000,544.900024,531.099976,541.900024,509.973389,13580020
2022-08-08,544.299988,549.900024,541.400024,545.500000,513.361328,14535469
2022-08-09,545.000000,556.400024,544.400024,553.500000,520.889954,36065716
2022-08-10,549.500000,555.200012,543.400024,545.000000,512.890747,18967311
2022-08-11,548.799988,550.700012,545.599976,548.900024,516.560974,8667223
2022-08-12,550.599976,554.700012,548.400024,550.500000,518.066650,10238401
2022-08-15,552.299988,553.000000,544.000000,547.000000,514.772949,14941594
2022-08-16,546.799988,553.200012,546.799988,549.799988,517.407898,15918386
2022-08-17,550.500000,552.299988,541.700012,545.099976,512.984802,13002272
2022-08-18,536.000000,543.099976,531.797974,540.700012,516.309875,35124765
2022-08-19,539.000000,540.700012,534.799988,536.799988,512.585754,32406970
2022-08-22,535.099976,539.500000,532.599976,538.200012,513.922668,23996058
2022-08-23,533.599976,534.099976,528.200012,531.299988,507.333862,16359493
2022-08-24,529.599976,531.000000,518.200012,521.200012,497.689484,21197546
2022-08-25,526.400024,528.900024,520.000000,522.500000,498.930847,10572577
2022-08-26,528.700012,531.599976,522.299988,523.000000,499.408295,34962657
2022-08-30,526.200012,538.210999,523.900024,529.500000,505.615082,19503771
2022-08-31,534.000000,534.020020,526.099976,528.799988,504.946625,44929787
2022-09-01,527.900024,530.900024,518.400024,520.799988,497.307526,19962553
2022-09-02,527.599976,535.299988,524.700012,534.900024,510.771545,21503657
2022-09-05,530.599976,536.799988,527.799988,536.799988,512.585754,18525092
2022-09-06,535.299988,539.099976,528.500000,533.700012,509.625641,19060401
2022-09-07,530.000000,531.299988,518.799988,523.000000,499.408295,30639882
2022-09-08,525.700012,529.299988,520.700012,525.500000,501.795532,18174238
2022-09-09,526.200012,530.200012,524.299988,525.000000,501.318085,20565779
2022-09-12,532.799988,539.099976,526.807983,536.000000,511.821899,31988724
2022-09-13,535.299988,535.400024,527.400024,529.599976,505.710571,17040989
2022-09-14,528.099976,529.599976,517.200012,518.900024,495.493286,22921832
2022-09-15,523.799988,531.599976,521.799988,529.700012,505.806061,21711834
2022-09-16,530.900024,537.000000,527.299988,529.599976,505.710571,53237791
2022-09-20,537.599976,541.000000,530.200012,534.099976,510.007568,31180004
2022-09-21,537.000000,537.000000,518.900024,524.900024,501.222626,60407934
2022-09-22,519.700012,523.700012,512.932983,515.000000,491.769165,23443275
2022-09-23,519.299988,522.000000,505.500000,510.000000,486.994720,35204699
2022-09-26,501.299988,506.075989,492.000000,499.600006,477.063843,32819024
2022-09-27,502.000000,504.100006,495.350006,495.700012,473.339783,43346266
2022-09-28,484.000000,485.149994,469.549988,483.450012,461.642334,40585129
2022-09-29,476.600006,479.500000,461.950012,467.000000,445.934357,33273984
2022-09-30,468.500000,483.632996,465.000000,467.299988,446.220825,35679383
2022-10-03,462.399994,463.149994,453.500000,461.399994,440.586945,22714763
2022-10-04,462.250000,484.309998,461.399994,481.950012,460.209991,50766235
2022-10-05,477.000000,478.549988,465.149994,472.399994,451.090790,41395079
2022-10-06,474.000000,478.450012,468.399994,471.299988,450.040405,41892928
2022-10-07,470.000000,473.350006,463.899994,467.000000,445.934357,18751759
2022-10-10,463.049988,467.700012,461.649994,462.750000,441.876099,25125380
2022-10-11,461.200012,462.149994,452.850006,454.500000,433.998230,22331842
2022-10-12,453.000000,453.899994,443.634003,449.049988,428.794067,28862427
2022-10-13,448.149994,461.799988,442.350006,459.250000,438.533966,30719721
2022-10-14,460.000000,465.149994,456.250000,458.799988,438.104248,41288892
2022-10-17,464.000000,475.200012,462.450012,471.250000,449.992645,35260400
2022-10-18,472.149994,476.450012,464.649994,465.750000,444.740753,25040138
2022-10-19,469.000000,477.750000,466.649994,474.000000,452.618622,24410156
2022-10-20,473.250000,477.700012,470.799988,472.899994,451.568237,26091880
2022-10-21,474.750000,478.299988,467.899994,477.850006,456.294952,21917926
2022-10-24,471.000000,477.600006,468.250000,475.100006,453.668976,25541061
2022-10-25,460.299988,460.378998,436.200012,442.649994,422.682770,51977901
2022-10-26,449.350006,449.750000,434.700012,443.950012,423.924133,80604898
2022-10-27,446.149994,452.149994,442.500000,450.149994,429.844452,20824542
2022-10-28,445.450012,446.049988,439.649994,442.200012,422.253082,19656016
2022-10-31,443.299988,453.000000,442.450012,447.299988,427.122986,29847740
2022-11-01,453.600006,459.600006,452.850006,458.549988,437.865509,34411390
2022-11-02,460.000000,460.950012,450.299988,456.799988,436.194458,15752022
2022-11-03,454.399994,463.149994,452.950012,463.149994,442.258026,18286802
2022-11-04,471.649994,495.424988,468.549988,490.000000,467.896881,46287338
2022-11-07,486.500000,491.399994,476.100006,479.399994,457.775024,27647071
2022-11-08,478.450012,482.149994,475.841003,478.649994,457.058838,12175981
2022-11-09,477.149994,478.350006,472.850006,476.700012,455.196808,10679605
2022-11-10,475.500000,479.049988,468.950012,474.149994,452.761841,20113839
2022-11-11,472.250000,476.600006,469.649994,470.200012,448.990021,23946629
2022-11-14,472.750000,483.000000,471.299988,480.299988,458.634430,18085476
2022-11-15,482.500000,483.899994,475.950012,480.000000,458.347961,19489207
2022-11-16,478.100006,479.899994,473.950012,475.500000,454.050964,16851839
2022-11-17,476.899994,481.399994,471.299988,481.200012,459.493835,14773800
2022-11-18,474.750000,484.450012,474.100006,478.899994,457.297577,34581612
2022-11-21,479.549988,486.000000,478.100006,483.500000,461.690094,30785977
2022-11-22,484.250000,489.500000,483.549988,486.850006,464.888947,11529697
2022-11-23,486.950012,491.450012,484.700012,489.200012,467.132965,15876477
2022-11-24,489.549988,492.980011,487.524994,489.500000,467.419434,10402601
2022-11-25,487.799988,491.950012,487.799988,491.950012,469.758942,23394528
2022-11-28,481.399994,490.399994,481.200012,488.600006,466.560028,44234698
2022-11-29,490.649994,515.400024,490.299988,510.299988,487.281158,37036353
2022-11-30,507.299988,511.899994,504.500000,509.700012,486.708252,46323161
2022-12-01,501.000000,506.700012,497.350006,497.899994,475.440521,22994441
2022-12-02,492.950012,499.149994,488.299988,498.500000,476.013458,25331250
2022-12-05,497.000000,502.799988,494.399994,500.000000,477.445801,38359432
2022-12-06,496.700012,503.000000,496.000000,498.649994,476.156677,20112726
2022-12-07,495.500000,498.299988,491.850006,493.850006,471.573212,36138248
2022-12-08,494.600006,498.998993,493.500000,495.299988,472.957764,14697498
2022-12-09,495.899994,498.350006,493.600006,496.200012,473.817200,15633060
2022-12-12,499.600006,499.950012,493.100006,496.350006,473.960449,16666852
2022-12-13,498.200012,508.000000,497.700012,500.100006,477.541290,21965456
2022-12-14,500.000000,502.799988,496.649994,497.700012,475.249542,43951829
2022-12-15,492.500000,493.799988,487.649994,492.649994,470.427338,18123848
2022-12-16,493.000000,496.299988,481.000000,492.250000,470.045380,50367136
2022-12-19,493.850006,496.850006,492.149994,495.750000,473.387482,10334574
2022-12-20,495.500000,503.899994,494.700012,502.799988,480.119476,35020690
2022-12-21,501.799988,511.899994,501.399994,511.299988,488.236053,15859353
2022-12-22,512.700012,516.099976,510.600006,512.299988,489.190948,26334928
2022-12-23,511.399994,513.299988,508.899994,510.299988,487.281158,19354109
2022-12-28,515.299988,520.700012,510.700012,518.000000,494.633820,24836592
2022-12-29,516.900024,520.150024,514.400024,518.799988,495.397736,8053077
2022-12-30,516.900024,519.200012,515.599976,515.700012,492.437622,8437810
